file,artist,album,track,genres,selected_for
021268.mp3,cloud mouth,afterlife,Seed,['Lo-Fi'; 'Experimental Pop'; 'Singer-Songwriter'; 'Pacific'],Pacific
021269.mp3,cloud mouth,afterlife,Bedtime,['Lo-Fi'; 'Experimental Pop'; 'Singer-Songwriter'; 'Pacific'],Pacific
066513.mp3,krackatoa,Monkies in the Temple,The Passing of Time,['Electroacoustic'; 'Symphony'],Symphony
113322.mp3,krackatoa,Pretend and walk outside,Pretend and walk outside,['Soundtrack'; 'Symphony'; 'Downtempo'],Symphony
010421.mp3,Maria Alice,,O Louco,['International'; 'Old-Time / Historic'; 'Fado'],Fado
070854.mp3,Alexandre Bateiras,Canções da Lua Nova,Porto Largo,['International'; 'Folk'; 'Fado'],Fado
016930.mp3,Liminal Spaces,Liminal Spaces,Open Session,['Middle East'; 'Talk Radio'],Talk Radio
047843.mp3,Music Manumit Podcast,Music Manumit Podcast Talk Shows,MAMA - 110515,['Talk Radio'],Talk Radio
024842.mp3,Quartet San Francisco,Live on Irene Trudel's show on WFMU 1/11/10,Tango Toscana,['Tango'],Tango
061461.mp3,Tres Tristes Tangos,,D'Bronx Tanz,['Klezmer'; 'Tango'],Tango
082294.mp3,Jonas,Pindarotsjes,Duivekl,['Electronic'; 'hiphop'; 'Instrumental'],hiphop
082295.mp3,Jonas,Pindarotsjes,Rico,['Electronic'; 'hiphop'; 'Instrumental'],hiphop
029029.mp3,The Books,sonic doodads from Book Odds; the 2010 Third Coast ShortDocs challenge,clarinet clock loop,['Sound Effects'; 'Sound Collage'],Sound Effects
029030.mp3,The Books,sonic doodads from Book Odds; the 2010 Third Coast ShortDocs challenge,eros vibraphone,['Sound Effects'; 'Sound Collage'],Sound Effects
007832.mp3,Cheika Djerba,,Rah Alia Rah,['International'; 'Old-Time / Historic'; 'North African'],North African
010425.mp3,Chikha Aicha El Hertitia,,Âaita Baidaouiya,['International'; 'Old-Time / Historic'; 'North African'],North African
009468.mp3,Peter Walker with Jack Rose,live on dublab 11.19.06,live dublab "sprout session" (11.19.06),['Folk'; 'Flamenco'],Flamenco
027609.mp3,El Niño del Parking,Art Fussion,Baile me por Tangos,['International'; 'Europe'; 'Flamenco'; 'Latin'; 'Spanish'],Flamenco
021201.mp3,Misty Roses,Live on Irene Trudel's show on WFMU 10/26/2009,Starry Wisdom,['Experimental Pop'; 'Easy Listening: Vocal'],Easy Listening: Vocal
021202.mp3,Misty Roses,Live on Irene Trudel's show on WFMU 10/26/2009,Dreaming of Delphine,['Experimental Pop'; 'Easy Listening: Vocal'],Easy Listening: Vocal
028401.mp3,Rob Steady,Ask No Lies,Scratching While Breathing in a Theremin Choir,['Electronic'; 'Hip-Hop'; 'Wonky'],Wonky
028402.mp3,Rob Steady,Ask No Lies,Redo New Things,['Electronic'; 'Hip-Hop'; 'Wonky'],Wonky
037638.mp3,tzara,degrowth,statues,['Hip-Hop'; 'Klezmer'],Klezmer
037639.mp3,tzara,degrowth,interlude,['Hip-Hop'; 'Klezmer'],Klezmer
080772.mp3,Zlatni Makedoncinja,Live at the 2013 Golden Festival,Svadba Golema,['International'; 'Romany (Gypsy)'; 'Turkish'],Turkish
080773.mp3,Zlatni Makedoncinja,Live at the 2013 Golden Festival,Pajdusko,['International'; 'Romany (Gypsy)'; 'Turkish'],Turkish
003774.mp3,La Troba Kung-Fu,Live at WFMU on Rob Weisberg's Show on 10/18/2008,Live on WFMU 2008 (full set),['Latin America'; 'Polka'],Polka
003775.mp3,La Troba Kung-Fu,Live at WFMU on Rob Weisberg's Show on 10/18/2008,Cumbia Infierno,['Latin America'; 'Polka'],Polka
028590.mp3,Rhoda,vosotros presents: Rhoda,It Was You (feat. Shoulda),['Rock'; 'Experimental'; 'Experimental Pop'; 'Progressive'; 'Gospel'],Gospel
041946.mp3,Les Petits Chanteurs de Montigny,Compilation classique,Go down Moses (Negro Spiritual),['Choral Music'; 'Gospel'],Gospel
022317.mp3,El Hijo de la Cumbia,Freestyle de Ritmos,Cumbia de los Barrios,['Hip-Hop'; 'Latin America'; 'Cumbia'],Cumbia
031598.mp3,El Remolón,Cumbia Bichera EP + remixes,Remoloneando [feat sumergido],['Latin America'; 'Minimal Electronic'; 'Cumbia'],Cumbia
016773.mp3,Shake That Little Foot,Shake That Little Foot,Bill Cheathum,['Bluegrass'; 'Americana'; 'Celtic'],Celtic
016774.mp3,Shake That Little Foot,Shake That Little Foot,Bonaparte Crossing the Rhine,['Bluegrass'; 'Americana'; 'Celtic'],Celtic
041044.mp3,Dan Alfresco,Dead Bees records sing Christmas: Try People Try,Cry People Cry [Demo version],['Christmas'],Christmas
